sector_id,name,R00,R01,R02,R03,R04,R05,R07,R08,R09,R11,R12,R13,tot_shops
1,Restaurant/Cafe/Canteen,341,2699,3029,9292,18727,70625,3901,4,1207,1052,8027,183,119087
14,Importers/Exporters,0,4,2,15,24,111,61,0,98,1,10,0,326
4613,Retailers - other,223,2571,2074,7192,15655,46836,3050,2,17807,752,6064,20,102246
5,Hospitals/Childcare/Caring Premises,11,169,188,930,4097,30403,653,0,2588,103,3560,114,42816
7,Distributors/Transporters,3,28,20,62,196,965,197,0,599,12,213,0,2295
7838,Farmers/growers,0,6,4,16,61,479,224,0,239,2,79,0,1110
7839,Manufacturers/packers,13,78,91,316,966,4615,554,0,773,95,905,7,8413
7840,Retailers - supermarkets/hypermarkets,6,106,88,327,1164,10114,199,0,138,29,1068,0,13239
7841,Other catering premises,33,280,228,1147,4994,33942,3794,0,5520,312,3847,48,54145
7842,Hotel/bed & breakfast/guest house,11,139,164,622,2488,12128,571,0,687,192,2050,52,19104
7843,Pub/bar/nightclub,59,784,1090,4215,10856,30321,1055,3,1300,335,3337,11,53366
7844,Takeaway/sandwich shop,345,2715,2377,7745,10455,23360,1737,4,37,878,3433,18,53104
7845,School/college/university,3,46,121,380,2398,26322,474,1,331,66,2396,192,[phone],Mobile caterer,18,236,209,803,2156,14637,1900,1,410,87,1264,2,21723
